-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f60436a7e5cc5c74c3eafdcbcbf8098\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f60436a7e5cc5c74c3eafdcbcbf8098\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c2a65570c7d17844fdddac20f8ed236\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c2a65570c7d17844fdddac20f8ed236\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ded604cf7c9e04afb4fff752ab7c4794\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ded604cf7c9e04afb4fff752ab7c4794\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\032ca0b18b6fc316a8f7b0ed360b6bc2\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\032ca0b18b6fc316a8f7b0ed360b6bc2\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3b8f45b43c962168d829ee643c1b455d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3b8f45b43c962168d829ee643c1b455d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4b9e33290d26bec997e87d36739ecc6b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4b9e33290d26bec997e87d36739ecc6b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5609a67fa687f973d404a4e3bd9401b8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5609a67fa687f973d404a4e3bd9401b8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c4667a621dbccd082e30acfa84d0a59\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c4667a621dbccd082e30acfa84d0a59\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef40d964b6c4fc0bf0ef512c43ae946f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef40d964b6c4fc0bf0ef512c43ae946f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e31adf64df6002e8a04d13ea62c45804\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e31adf64df6002e8a04d13ea62c45804\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7306ce0a2d66d404aefe787a8e19bf51\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7306ce0a2d66d404aefe787a8e19bf51\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\644c6c96edaf71480e57a7a88e0fbfbc\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\644c6c96edaf71480e57a7a88e0fbfbc\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\94918b147d95e37025dce78ce2cd81c6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\94918b147d95e37025dce78ce2cd81c6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\566b4f9ba624c69b4737386fd0b7d50f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\566b4f9ba624c69b4737386fd0b7d50f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\356480cf7595abb311b4695a708d800d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\356480cf7595abb311b4695a708d800d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e3b2ef91d613e835386d5b6969db57a7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e3b2ef91d613e835386d5b6969db57a7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f030d48e7479937e999387cd95e6607a\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f030d48e7479937e999387cd95e6607a\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f0e857c8877aae22a64f6af6981cffcb\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f0e857c8877aae22a64f6af6981cffcb\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bce6ddc3a8acefd6869369b3f2f8ba35\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bce6ddc3a8acefd6869369b3f2f8ba35\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4c66a6df2ab0e9b48fdf17dafe91a674\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4c66a6df2ab0e9b48fdf17dafe91a674\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\201c255f7ca2f6d0fc1ce5645e211c76\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\201c255f7ca2f6d0fc1ce5645e211c76\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4ae68e705994bc2ade584311f6492197\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4ae68e705994bc2ade584311f6492197\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ac274683a33be7e60a56cd3fc22693e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ac274683a33be7e60a56cd3fc22693e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71a9cfbc4d5aede4173ff026bc5a30a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71a9cfbc4d5aede4173ff026bc5a30a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd468aa8a9589ebbfa82a8cc555d0266\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd468aa8a9589ebbfa82a8cc555d0266\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58f41597b10e160ffc242826062fd364\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58f41597b10e160ffc242826062fd364\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c73571f6efe4700a6d19a6e78f4bafd5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c73571f6efe4700a6d19a6e78f4bafd5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8214b9eaa08bd923a6fba30023ab09a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8214b9eaa08bd923a6fba30023ab09a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3131c7709a233d8b733fc205e3a2854a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3131c7709a233d8b733fc205e3a2854a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5290d0cf5f26d6cf80cdff5a7d1d38e8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5290d0cf5f26d6cf80cdff5a7d1d38e8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b4146728e5b036a49b9534317c854e75\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b4146728e5b036a49b9534317c854e75\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\cbaf633785d01678ec5f6916e47fa973\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\cbaf633785d01678ec5f6916e47fa973\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\77bfd19857a0da5a575838511a59227d\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\77bfd19857a0da5a575838511a59227d\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\39feca4020783f9b4e205982a7dfd26f\transformed\exoplayer-datasource-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\39feca4020783f9b4e205982a7dfd26f\transformed\exoplayer-datasource-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\160874da0bf6b6d4e23a5b941def3556\transformed\exoplayer-database-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\160874da0bf6b6d4e23a5b941def3556\transformed\exoplayer-database-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3c737f03c2e265fc5e6d32a534bd310\transformed\exoplayer-extractor-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3c737f03c2e265fc5e6d32a534bd310\transformed\exoplayer-extractor-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\01e1943b6f3fc00e9042a7046fb9d264\transformed\exoplayer-decoder-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\01e1943b6f3fc00e9042a7046fb9d264\transformed\exoplayer-decoder-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5555612603e4d062072aedbfa937b381\transformed\exoplayer-common-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5555612603e4d062072aedbfa937b381\transformed\exoplayer-common-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1e0403ea0e9ac8c22e3fa2e5837c11ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1e0403ea0e9ac8c22e3fa2e5837c11ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3ff4c7edd6707b9334cfea4bbab48adc\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3ff4c7edd6707b9334cfea4bbab48adc\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\59d375c83d82ca889aff8af6173864e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\59d375c83d82ca889aff8af6173864e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3372f6f8411761e82f662243f0b5699\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3372f6f8411761e82f662243f0b5699\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d771fbd5f30e76df6f7bab4608851104\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d771fbd5f30e76df6f7bab4608851104\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\707eebeaa78dee9878c548cbaf265220\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\707eebeaa78dee9878c548cbaf265220\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\12262a039c3336ded850672dd8fdfe06\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\12262a039c3336ded850672dd8fdfe06\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af1ab99327710c77c6d66cf02c06edd4\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af1ab99327710c77c6d66cf02c06edd4\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0752f22701cae76588a83199c6ae31af\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0752f22701cae76588a83199c6ae31af\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0b3ff51f169b4ccdd124f40c3f87a0d7\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0b3ff51f169b4ccdd124f40c3f87a0d7\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\27606c45572d0e71ffad025647ea7658\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\27606c45572d0e71ffad025647ea7658\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a6b808cabea7a0f9ce92487a37a01907\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a6b808cabea7a0f9ce92487a37a01907\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\576e96a50f8c89b192e45ff555735764\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\576e96a50f8c89b192e45ff555735764\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e2ce94885b258d64cfe07a7068147a34\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e2ce94885b258d64cfe07a7068147a34\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a61ca6492e0a7e2fc06db9fcfcbe8e1e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a61ca6492e0a7e2fc06db9fcfcbe8e1e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a7f5ba90cb49db3840000fda9ed2ce9f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a7f5ba90cb49db3840000fda9ed2ce9f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a47621e7e40b4a098171e4877c327ece\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
